theme,file,line,type,raw_value,token,confidence,usage
bdsm,"themes/bdsm/assets/bdsm-theme.css",36,cssVar,"var(--bdsm-icon-sm)",accent,low,unknown
bdsm,"themes/bdsm/assets/bdsm-theme.css",37,cssVar,"var(--bdsm-icon-md)",accent,low,unknown
bdsm,"themes/bdsm/assets/bdsm-theme.css",37,cssVar,"var(--bdsm-icon-md)",accent,low,unknown
bdsm,"themes/bdsm/assets/bdsm-theme.css",38,cssVar,"var(--bdsm-icon-lg)",accent,low,unknown
bdsm,"themes/bdsm/assets/bdsm-theme.css",38,cssVar,"var(--bdsm-icon-lg)",accent,low,unknown
bdsm,"themes/bdsm/assets/bdsm-theme.css",39,cssVar,"var(--bdsm-icon-xl)",accent,low,unknown
bdsm,"themes/bdsm/assets/bdsm-theme.css",39,cssVar,"var(--bdsm-icon-xl)",accent,low,unknown
bdsm,"themes/bdsm/assets/bdsm-theme.css",42,cssVar,"var(--bdsm-primary)",accent,low,unknown
bdsm,"themes/bdsm/assets/bdsm-theme.css",43,cssVar,"var(--bdsm-secondary)",accent,low,unknown
bdsm,"themes/bdsm/assets/bdsm-theme.css",44,cssVar,"var(--bdsm-accent)",accent,low,unknown
bdsm,"themes/bdsm/assets/bdsm-theme.css",45,cssVar,"var(--bdsm-bright)",accent,low,unknown
bdsm,"themes/bdsm/assets/bdsm-theme.css",46,cssVar,"var(--bdsm-silver)",accent,low,unknown
