table_name,column_name,data_type,notnull,default_value,pk,sample_value
gallery_image,id,INTEGER,1,,1,47
gallery_image,filename,VARCHAR(255),1,,0,Bikini_Model.jpg
gallery_image,caption,VARCHAR(255),0,,0,Model showing off her bikini
gallery_image,category,VARCHAR(50),0,,0,uploaded
gallery_image,is_featured,BOOLEAN,0,,0,1
gallery_image,order_index,INTEGER,0,,0,2
gallery_image,created_at,DATETIME,0,,0,2025-07-04 15:19:43.752577
gallery_image,is_active,BOOLEAN,0,,0,1
gallery_image,section_id,INTEGER,0,,0,1
gallery_image,tags,VARCHAR(255),0,,0,Bikini
gallery_image,model_id,INTEGER,0,,0,1
site_settings,id,INTEGER,1,,1,1
site_settings,site_name,VARCHAR(100),1,,0,Model Example
site_settings,model_name,VARCHAR(100),1,,0,Test Hero Title
site_settings,header_image,VARCHAR(255),0,,0,Model_Example_Header.png
site_settings,about_text,TEXT,0,,0,None
site_settings,contact_email,VARCHAR(100),0,,0,model@example.com
site_settings,contact_phone,VARCHAR(20),0,,0,(123) 456-7890
site_settings,city,VARCHAR(100),0,,0,Metropolis
site_settings,tagline,VARCHAR(255),0,,0,Elegant companionship with discretion and sophistication
site_settings,created_at,DATETIME,0,,0,2025-07-03 22:32:24.423420
site_settings,updated_at,DATETIME,0,,0,2025-07-17 02:39:52.487190
site_settings,smtp_server,VARCHAR(200),0,,0,
site_settings,smtp_port,INTEGER,0,587,0,587
site_settings,smtp_username,VARCHAR(200),0,,0,
site_settings,smtp_password,VARCHAR(200),0,,0,
site_settings,smtp_use_tls,BOOLEAN,0,1,0,1
site_settings,smtp_use_ssl,BOOLEAN,0,0,0,0
site_settings,contact_form_destination,VARCHAR(200),0,,0,
site_settings,model_id,INTEGER,0,,0,1
site_settings,favicon_url,VARCHAR(255),0,'/static/favicon.ico',0,/static/favicon.ico
site_settings,apple_touch_icon_url,VARCHAR(255),0,'/static/apple-touch-icon.png',0,/static/apple-touch-icon.png
site_settings,apple_touch_icon_precomposed_url,VARCHAR(255),0,'/static/apple-touch-icon-precomposed.png',0,/static/apple-touch-icon-precomposed.png
site_settings,android_chrome_192_url,VARCHAR(255),0,'/static/android-chrome-192x192.png',0,/static/android-chrome-192x192.png
site_settings,android_chrome_512_url,VARCHAR(255),0,'/static/android-chrome-512x512.png',0,/static/android-chrome-512x512.png
site_settings,watermark_text,TEXT,0,,0,hhg
site_settings,watermark_image,VARCHAR(255),0,,0,ChatGPT_Image_Jul_12_2025_03_03_19_PM.png
site_settings,watermark_size,INTEGER,0,10,0,31
site_settings,watermark_opacity,INTEGER,0,80,0,100
site_settings,watermark_position,VARCHAR(20),0,'bottom-right',0,bottom-right
rates_settings,id,INTEGER,1,,1,1
rates_settings,incall_active,BOOLEAN,0,,0,1
rates_settings,outcall_active,BOOLEAN,0,,0,1
rates_settings,extended_active,BOOLEAN,0,,0,1
rates_settings,payment_box_active,BOOLEAN,0,,0,1
rates_settings,additional_box_active,BOOLEAN,0,,0,1
rates_settings,created_at,DATETIME,0,,0,2025-07-04 01:54:09.523766
rates_settings,updated_at,DATETIME,0,,0,2025-07-16 05:26:48.515787
rates_settings,page_title,VARCHAR(200),0,'Rates & Donations',0,Rates & Donations
rates_settings,page_subtitle,TEXT,0,'Investment in time together. All arrangements are for companionship and social time only.',0,Investment in time together. All arrangements are for companionship and social time only.
rates_settings,rates_header_visible,BOOLEAN,0,1,0,1
rates_settings,rates_incall_visible,BOOLEAN,0,1,0,1
rates_settings,rates_outcall_visible,BOOLEAN,0,1,0,1
rates_settings,rates_extended_visible,BOOLEAN,0,1,0,1
rates_settings,rates_payment_visible,BOOLEAN,0,1,0,1
rates_settings,rates_additional_visible,BOOLEAN,0,1,0,1
rates_settings,model_id,INTEGER,0,,0,1
rates_settings,cta_title,VARCHAR(200),0,'Ready to Book?',0,Ready to Book?
rates_settings,cta_description,TEXT,0,'',0,
rates_settings,cta_button_1_text,VARCHAR(100),0,'View Calendar',0,View Calendar
rates_settings,cta_button_1_link,VARCHAR(100),0,'calendar',0,calendar
rates_settings,cta_button_2_text,VARCHAR(100),0,'Contact Me',0,Contact Me
rates_settings,cta_button_2_link,VARCHAR(100),0,'contact',0,contact
rates_settings,rates_table_visible,BOOLEAN,0,TRUE,0,1
rates_settings,donations_visible,BOOLEAN,0,TRUE,0,1
rates_settings,terms_visible,BOOLEAN,0,TRUE,0,1
rates_settings,cta_visible,BOOLEAN,0,TRUE,0,1
rates_settings,table_title,VARCHAR(200),0,'My Rates',0,My Rates
rates_settings,table_description,TEXT,0,'',0,
rates_settings,donation_title,VARCHAR(200),0,'Donations',0,Donations
rates_settings,donation_description,TEXT,0,'',0,
rates_settings,terms_title,VARCHAR(200),0,'Terms & Conditions',0,Terms & Conditions
rates_settings,terms_content,TEXT,0,'',0,Sdfs
rates_settings,show_service_name_column,BOOLEAN,0,TRUE,0,1
rates_settings,show_duration_column,BOOLEAN,0,TRUE,0,1
rates_settings,show_price_column,BOOLEAN,0,TRUE,0,1
rates_settings,incall_show_service_name,BOOLEAN,0,TRUE,0,1
rates_settings,incall_show_duration,BOOLEAN,0,TRUE,0,1
rates_settings,incall_show_price,BOOLEAN,0,TRUE,0,1
rates_settings,outcall_show_service_name,BOOLEAN,0,TRUE,0,1
rates_settings,outcall_show_duration,BOOLEAN,0,TRUE,0,1
rates_settings,outcall_show_price,BOOLEAN,0,TRUE,0,1
rates_settings,extended_show_service_name,BOOLEAN,0,TRUE,0,1
rates_settings,extended_show_duration,BOOLEAN,0,TRUE,0,1
rates_settings,extended_show_price,BOOLEAN,0,TRUE,0,1
gallery_section,id,INTEGER,1,,1,1
gallery_section,title,VARCHAR(100),1,,0,Professional Portfolio
gallery_section,layout_type,VARCHAR(50),1,,0,carousel
gallery_section,grid_columns,INTEGER,0,,0,4
gallery_section,enable_filters,BOOLEAN,0,,0,0
gallery_section,enable_lightbox,BOOLEAN,0,,0,1
gallery_section,enable_fullscreen,BOOLEAN,0,,0,1
gallery_section,is_visible,BOOLEAN,0,,0,0
gallery_section,sort_order,INTEGER,0,,0,1
gallery_section,created_at,DATETIME,0,,0,2025-07-04 02:23:55.010237
gallery_section,updated_at,DATETIME,0,,0,2025-07-12 18:17:38.656858
gallery_section,autoplay,BOOLEAN,0,1,0,1
gallery_section,autoplay_delay,INTEGER,0,5000,0,5000
gallery_section,show_arrows,BOOLEAN,0,1,0,1
gallery_section,show_dots,BOOLEAN,0,1,0,1
gallery_section,loop_carousel,BOOLEAN,0,1,0,1
gallery_section,pause_on_hover,BOOLEAN,0,1,0,1
gallery_section,fade_transition,BOOLEAN,0,0,0,1
gallery_section,show_captions,BOOLEAN,0,1,0,1
gallery_section,default_filter,VARCHAR(100),0,'all',0,all
gallery_section,model_id,INTEGER,0,,0,1
etiquette_page_content,id,INTEGER,1,,1,1
etiquette_page_content,page_title,VARCHAR(200),0,,0,
etiquette_page_content,page_subtitle,TEXT,0,,0,
etiquette_page_content,booking_title,VARCHAR(200),0,,0,
etiquette_page_content,booking_initial_contact_title,VARCHAR(200),0,,0,
etiquette_page_content,booking_initial_contact_text,TEXT,0,,0,
etiquette_page_content,booking_screening_title,VARCHAR(200),0,,0,
etiquette_page_content,booking_screening_text,TEXT,0,,0,
etiquette_page_content,booking_advance_title,VARCHAR(200),0,,0,
etiquette_page_content,booking_advance_text,TEXT,0,,0,
etiquette_page_content,respect_title,VARCHAR(200),0,,0,
etiquette_page_content,respect_mutual_title,VARCHAR(200),0,,0,
etiquette_page_content,respect_mutual_text,TEXT,0,,0,
etiquette_page_content,respect_boundaries_title,VARCHAR(200),0,,0,
etiquette_page_content,respect_boundaries_text,TEXT,0,,0,
